invent_id,invent_name,base_name,plant_type,common_name,higher_classification,family,plant_type,plant_height,leaf_size,uses,location,sunlight,water,notes
plant_flower_FragariaVesca_07,Flower - FragariaVesca_07 (Strawberry),FragariaVesca,flower,Wild Strawberry,Rosales,Rosaceae,herbaceous plant,100,30,"delicious fruit and used in jams and cooking recipes",,,,""
plant_flower_Gagea_01,Flower - Gagea_01,Gagea,flower,Gagea,Lilieae,Liliaceae,flower,,,"Lily flowers",,,,""
plant_flower_Gagea_02,Flower - Gagea_02,Gagea,flower,Gagea,Lilieae,Liliaceae,flower,,,"Lily flowers",,,,""
plant_flower_Gagea_03,Flower - Gagea_03,Gagea,flower,Gagea,Lilieae,Liliaceae,flower,,,"Lily flowers",,,,""
plant_flower_Gazania_01,Flower - Gazania_01,Gazania,flower,,,,,,,"",,,,""
plant_flower_Gazania_02,Flower - Gazania_02,Gazania,flower,,,,,,,"",,,,""
plant_flower_Gazania_03,Flower - Gazania_03,Gazania,flower,,,,,,,"",,,,""
plant_flower_Gazania_04,Flower - Gazania_04,Gazania,flower,,,,,,,"",,,,""
plant_flower_Gazania_05,Flower - Gazania_05,Gazania,flower,,,,,,,"",,,,""
plant_flower_Gazania_06,Flower - Gazania_06,Gazania,flower,,,,,,,"",,,,""
plant_flower_GeraniumPratense_01,Flower - GeraniumPratense_01,GeraniumPratense,flower,,,,,,,"",,,,""
plant_flower_GeraniumPratense_02,Flower - GeraniumPratense_02,GeraniumPratense,flower,,,,,,,"",,,,""
plant_flower_GeraniumPratense_03,Flower - GeraniumPratense_03,GeraniumPratense,flower,,,,,,,"",,,,""
plant_flower_GeumUrbanum_01,Flower - GeumUrbanum_01,GeumUrbanum,flower,,,,,,,"",,,,""
plant_flower_GeumUrbanum_02,Flower - GeumUrbanum_02,GeumUrbanum,flower,,,,,,,"",,,,""
plant_flower_GeumUrbanum_03,Flower - GeumUrbanum_03,GeumUrbanum,flower,,,,,,,"",,,,""
plant_flower_GlechomaHederacea_01,Flower - GlechomaHederacea_01,GlechomaHederacea,flower,,,,,,,"",,,,""
plant_flower_GlechomaHederacea_02,Flower - GlechomaHederacea_02,GlechomaHederacea,flower,,,,,,,"",,,,""
plant_flower_GlechomaHederacea_03,Flower - GlechomaHederacea_03,GlechomaHederacea,flower,,,,,,,"",,,,""
plant_flower_GlechomaHederacea_04,Flower - GlechomaHederacea_04,GlechomaHederacea,flower,,,,,,,"",,,,""
plant_flower_GlechomaHederacea_05,Flower - GlechomaHederacea_05,GlechomaHederacea,flower,,,,,,,"",,,,""
plant_flower_Godetia_01,Flower - Godetia_01,Godetia,flower,,,,,,,"",,,,""
plant_flower_Godetia_02,Flower - Godetia_02,Godetia,flower,,,,,,,"",,,,""
plant_flower_Godetia_03,Flower - Godetia_03,Godetia,flower,,,,,,,"",,,,""
plant_flower_Godetia_04,Flower - Godetia_04,Godetia,flower,,,,,,,"",,,,""
plant_flower_Godetia_05,Flower - Godetia_05,Godetia,flower,,,,,,,"",,,,""
plant_flower_Godetia_06,Flower - Godetia_06,Godetia,flower,,,,,,,"",,,,""
plant_flower_Helianthus_10,Flower - Helianthus_10,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_01,Flower - Helianthus_01,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_02,Flower - Helianthus_02,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_03,Flower - Helianthus_03,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_04,Flower - Helianthus_04,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_05,Flower - Helianthus_05,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_06,Flower - Helianthus_06,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_07,Flower - Helianthus_07,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_08,Flower - Helianthus_08,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_09,Flower - Helianthus_09,Helianthus,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_01,Flower - HelichrysumBracteatum_01,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_02,Flower - HelichrysumBracteatum_02,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_03,Flower - HelichrysumBracteatum_03,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_04,Flower - HelichrysumBracteatum_04,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_05,Flower - HelichrysumBracteatum_05,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_06,Flower - HelichrysumBracteatum_06,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_07,Flower - HelichrysumBracteatum_07,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_01,Flower - Heliopsis_01,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_02,Flower - Heliopsis_02,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_03,Flower - Heliopsis_03,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_04,Flower - Heliopsis_04,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_05,Flower - Heliopsis_05,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_06,Flower - Heliopsis_06,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_01,Flower - HemerocallisLilioasphodelus_01,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_02,Flower - HemerocallisLilioasphodelus_02,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_03,Flower - HemerocallisLilioasphodelus_03,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_04,Flower - HemerocallisLilioasphodelus_04,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_05,Flower - HemerocallisLilioasphodelus_05,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_06,Flower - HemerocallisLilioasphodelus_06,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_07,Flower - HemerocallisLilioasphodelus_07,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_08,Flower - HemerocallisLilioasphodelus_08,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_Heracleum_01,Flower - Heracleum_01,Heracleum,flower,,,,,,,"",,,,""
plant_flower_Heracleum_02,Flower - Heracleum_02,Heracleum,flower,,,,,,,"",,,,""
plant_flower_Hosta_11,Flower - Hosta_11,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_12,Flower - Hosta_12,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_13,Flower - Hosta_13,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_01,Flower - Hosta_01,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_02,Flower - Hosta_02,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_03,Flower - Hosta_03,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_04,Flower - Hosta_04,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_05,Flower - Hosta_05,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_06,Flower - Hosta_06,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_07,Flower - Hosta_07,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_08,Flower - Hosta_08,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_09,Flower - Hosta_09,Hosta,flower,,,,,,,"",,,,""
plant_flower_HypericumPerforatum_01,Flower - HypericumPerforatum_01,HypericumPerforatum,flower,,,,,,,"",,,,""
plant_flower_HypericumPerforatum_02,Flower - HypericumPerforatum_02,HypericumPerforatum,flower,,,,,,,"",,,,""
plant_flower_Iris_01,Flower - Iris_01,Iris,flower,,,,,,,"",,,,""
plant_flower_Iris_02,Flower - Iris_02,Iris,flower,,,,,,,"",,,,""
plant_flower_Iris_03,Flower - Iris_03,Iris,flower,,,,,,,"",,,,""
plant_flower_Iris_04,Flower - Iris_04,Iris,flower,,,,,,,"",,,,""
plant_flower_Iris_05,Flower - Iris_05,Iris,flower,,,,,,,"",,,,""
plant_flower_Iris_06,Flower - Iris_06,Iris,flower,,,,,,,"",,,,""
plant_flower_Knautia_01,Flower - Knautia_01,Knautia,flower,,,,,,,"",,,,""
plant_flower_Knautia_02,Flower - Knautia_02,Knautia,flower,,,,,,,"",,,,""
plant_flower_LamiumAmplexicaule_01,Flower - LamiumAmplexicaule_01,LamiumAmplexicaule,flower,,,,,,,"",,,,""
plant_flower_LamiumAmplexicaule_02,Flower - LamiumAmplexicaule_02,LamiumAmplexicaule,flower,,,,,,,"",,,,""
plant_flower_LathyrusVernus_01,Flower - LathyrusVernus_01,LathyrusVernus,flower,,,,,,,"",,,,""
plant_flower_LathyrusVernus_02,Flower - LathyrusVernus_02,LathyrusVernus,flower,,,,,,,"",,,,""
plant_flower_LathyrusVernus_03,Flower - LathyrusVernus_03,LathyrusVernus,flower,,,,,,,"",,,,""
plant_flower_LathyrusVernus_04,Flower - LathyrusVernus_04,LathyrusVernus,flower,,,,,,,"",,,,""
plant_flower_LathyrusVernus_05,Flower - LathyrusVernus_05,LathyrusVernus,flower,,,,,,,"",,,,""
plant_flower_Lavandula_01,Flower - Lavandula_01 (Lavender),Lavandula,flower,,,,,,,"",,,,""
plant_flower_Lavandula_02,Flower - Lavandula_02 (Lavender),Lavandula,flower,,,,,,,"",,,,""
plant_flower_Lavandula_03,Flower - Lavandula_03 (Lavender),Lavandula,flower,,,,,,,"",,,,""
plant_flower_Lavandula_04,Flower - Lavandula_04 (Lavender),Lavandula,flower,,,,,,,"",,,,""
plant_flower_Lavatera_01,Flower - Lavatera_01 (Tree Mallows),Lavatera,flower,,,,,,,"",,,,""
plant_flower_Lavatera_02,Flower - Lavatera_02 (Tree Mallows),Lavatera,flower,,,,,,,"",,,,""
plant_flower_Leonurus_01,Flower - Leonurus_01 (Chinese motherwort),Leonurus,flower,,,,,,,"",,,,""
plant_flower_Leonurus_02,Flower - Leonurus_02 (Chinese motherwort),Leonurus,flower,,,,,,,"",,,,""
plant_flower_Leonurus_03,Flower - Leonurus_03 (Chinese motherwort),Leonurus,flower,,,,,,,"",,,,""
plant_flower_Leucanthemum_01,Flower -Leucanthemum_01 (Shasta Daisy),Leucanthemum,flower,,,,,,,"",,,,""
plant_flower_Leucanthemum_02,Flower -Leucanthemum_02 (Shasta Daisy),Leucanthemum,flower,,,,,,,"",,,,""
plant_flower_Leucanthemum_03,Flower -Leucanthemum_03 (Shasta Daisy),Leucanthemum,flower,,,,,,,"",,,,""
plant_flower_Leucanthemum_04,Flower -Leucanthemum_04 (Shasta Daisy),Leucanthemum,flower,,,,,,,"",,,,""
plant_flower_Leucanthemum_05,Flower -Leucanthemum_05 (Shasta Daisy),Leucanthemum,flower,,,,,,,"",,,,""
plant_flower_Leucanthemum_06,Flower -Leucanthemum_06 (Shasta Daisy),Leucanthemum,flower,,,,,,,"",,,,""
plant_flower_Lilium_01,Flower - Lilium_01 (Red Lily),Lilium,flower,,,,,,,"",,,,""
plant_flower_Lilium_02,Flower - Lilium_02 (Yellow Lily),Lilium,flower,,,,,,,"",,,,""
plant_flower_Lilium_03,Flower - Lilium_03 (Yellow Lily),Lilium,flower,,,,,,,"",,,,""
plant_flower_Lilium_04,Flower - Lilium_04 (Red Lily),Lilium,flower,,,,,,,"",,,,""
plant_flower_Lilium_05,Flower - Lilium_05 (Orange Lily),Lilium,flower,,,,,,,"",,,,""
plant_flower_Lilium_06,Flower - Lilium_06 (Red Lily),Lilium,flower,,,,,,,"",,,,""
plant_flower_Lilium_07,Flower - Lilium_07 (White Lily),Lilium,flower,,,,,,,"",,,,""
plant_flower_Lilium_08,Flower - Lilium_08 (Yellow Lily),Lilium,flower,,,,,,,"",,,,""
plant_flower_Lilium_09,Flower - Lilium_09 (Pink Lily),Lilium,flower,,,,,,,"",,,,""
plant_flower_LinariaVulgaris_01,Flower - LinariaVulgaris_01 (Yellow Toadflax),LinariaVulgaris,flower,,,,,,,"",,,,""
plant_flower_LinariaVulgaris_02,Flower - LinariaVulgaris_02 (Yellow Toadflax),LinariaVulgaris,flower,,,,,,,"",,,,""
plant_flower_LinariaVulgaris_03,Flower - LinariaVulgaris_02 (Yellow Toadflax),LinariaVulgaris,flower,,,,,,,"",,,,""
plant_flower_Lobelia_01,Flower - Lobelia_01 (Pink),Lobelia,flower,,,,,,,"",,,,""
plant_flower_Lobelia_02,Flower - Lobelia_02 (Pink),Lobelia,flower,,,,,,,"",,,,""
plant_flower_Lobelia_03,Flower - Lobelia_03 (Blue),Lobelia,flower,,,,,,,"",,,,""
plant_flower_Lobelia_04,Flower - Lobelia_04 (Blue),Lobelia,flower,,,,,,,"",,,,""
plant_flower_LoliumPerenne_01,Flower - LoliumPerenne_01 (Ryegrass),LoliumPerenne,flower,,,,,,,"",,,,""
plant_flower_LoliumPerenne_02,Flower - LoliumPerenne_02 (Ryegrass),LoliumPerenne,flower,,,,,,,"",,,,""
plant_flower_Lupinus_01,Flower - Lupinus (Blue Lupine),Lupinus,flower,,,,,,,"",,,,""
plant_flower_Lupinus_02,Flower - Lupinus (Red Lupine),Lupinus,flower,,,,,,,"",,,,""
plant_flower_Lupinus_03,Flower - Lupinus (Pink Lupine),Lupinus,flower,,,,,,,"",,,,""
plant_flower_Lupinus_04,Flower - Lupinus (Yellow Lupine),Lupinus,flower,,,,,,,"",,,,""
plant_flower_Lupinus_05,Flower - Lupinus (White Lupine),Lupinus,flower,,,,,,,"",,,,""
plant_flower_LythrumSalicaria_01,Flower - LythrumSalicaria (Purple Loosestrife),LythrumSalicaria,flower,,,,,,,"",,,,""
plant_flower_LythrumSalicaria_02,Flower - LythrumSalicaria (Large Purple Loosestrife),LythrumSalicaria,flower,,,,,,,"",,,,""
plant_flower_Matthiola_01,Flower - Matthiola (Stocks),Matthiola,flower,,,,,,,"",,,,""
plant_flower_Matthiola_02,Flower - Matthiola (Stocks),Matthiola,flower,,,,,,,"",,,,""
plant_flower_Matthiola_03,Flower - Matthiola (Stocks),Matthiola,flower,,,,,,,"",,,,""
plant_flower_Melilotus_01,Flower - Melilotus (Yellow Sweet clover),Melilotus,flower,,,,,,,"",,,,""
plant_flower_MenthaAquatica_01,Flower - MenthaAquatica (Water Mint),MenthaAquatica,flower,,,,,,,"",,,,""
plant_flower_MenthaAquatica_02,Flower - MenthaAquatica (Water Mint),MenthaAquatica,flower,,,,,,,"",,,,""
plant_flower_Muskari_01,Flower - Muskari (Grape Hyacinth),Muskari,flower,,,,,,,"",,,,""
plant_flower_Muskari_02,Flower - Muskari (Grape Hyacinth),Muskari,flower,,,,,,,"",,,,""
plant_flower_Muskari_03,Flower - Muskari (Large Grape Hyacinth),Muskari,flower,,,,,,,"",,,,""
plant_flower_Myosotis_01,Flower - Myosotis (Forget-Me-Not),Myosotis,flower,,,,,,,"",,,,""
plant_flower_Myosotis_02,Flower - Myosotis (Forget-Me-Not),Myosotis,flower,,,,,,,"",,,,""
plant_flower_Myosotis_03,Flower - Myosotis (Forget-Me-Not),Myosotis,flower,,,,,,,"",,,,""
plant_flower_Myosotis_04,Flower - Myosotis (Forget-Me-Not),Myosotis,flower,,,,,,,"",,,,""
plant_flower_Narcissus_01,Flower - Narcissus (White Daffodil),Narcissus,flower,,,,,,,"",,,,""
plant_flower_Narcissus_02,Flower - Narcissus (White Daffodil),Narcissus,flower,,,,,,,"",,,,""
plant_flower_Narcissus_03,Flower - Narcissus (Yellow Daffodil),Narcissus,flower,,,,,,,"",,,,""
plant_flower_Narcissus_04,Flower - Narcissus (Daffodil),Narcissus,flower,,,,,,,"",,,,""
plant_flower_Narcissus_05,Flower - Narcissus (Daffodil),Narcissus,flower,,,,,,,"",,,,""
plant_flower_Narcissus_06,Flower - Narcissus (Daffodil),Narcissus,flower,,,,,,,"",,,,""
plant_flower_Narcissus_07,Flower - Narcissus (Daffodil),Narcissus,flower,,,,,,,"",,,,""
plant_flower_Narcissus_08,Flower - Narcissus (Daffodil),Narcissus,flower,,,,,,,"",,,,""
plant_flower_Narcissus_09,Flower - Narcissus (Daffodil),Narcissus,flower,,,,,,,"",,,,""
plant_flower_Nicotiana_01,Flower - Nicotiana (Tobacco plant),Nicotiana,flower,,,,,,,"",,,,""
plant_flower_Nicotiana_02,Flower - Nicotiana (Red Tobacco plant),Nicotiana,flower,,,,,,,"",,,,""
plant_flower_Nicotiana_03,Flower - Nicotiana (Pale Tobacco plant),Nicotiana,flower,,,,,,,"",,,,""
plant_flower_Nicotiana_04,Flower - Nicotiana (Pink Tobacco plant),Nicotiana,flower,,,,,,,"",,,,""
plant_flower_Oxalis_01,Flower - Oxalis (wood-sorrel),Oxalis,flower,,,,,,,"",,,,""
plant_flower_Oxalis_02,Flower - Oxalis (wood-sorrel, groundcover),Oxalis,flower,,,,,,,"",,,,""
plant_flower_OxalisCorniculata_01,Flower - OxalisCorniculata (Creeping woodsorrel),OxalisCorniculata,flower,,,,,,,"",,,,""
plant_flower_OxalisCorniculata_02,Flower - OxalisCorniculata (Creeping woodsorrel),OxalisCorniculata,flower,,,,,,,"",,,,""
plant_flower_OxalisCorniculata_03,Flower - OxalisCorniculata (Creeping woodsorrel),OxalisCorniculata,flower,,,,,,,"",,,,""
plant_flower_PapaverBud_11,Flower - PapaverBud (Poppy),PapaverBud,flower,,,,,,,"",,,,""
plant_flower_PapaverBud_12,Flower - PapaverBud (Poppy),PapaverBud,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicaleBud_01,Flower - PapaverBud (Iceland Poppy),PapaverNudicaleBud,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicaleBud_02,Flower - PapaverBud (Iceland Poppy),PapaverNudicaleBud,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicaleBud_03,Flower - PapaverBud (Iceland Poppy),PapaverNudicaleBud,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicaleBud_04,Flower - PapaverBud (Iceland Poppy),PapaverNudicaleBud,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicale_01,Flower - PapaverNudicale (Orange Iceland poppy),PapaverNudicale,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicale_02,Flower - PapaverNudicale (Orange Iceland poppy),PapaverNudicale,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicale_03,Flower - PapaverNudicale (Orange Iceland poppy),PapaverNudicale,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicale_04,Flower - PapaverNudicale (Orange Iceland poppy),PapaverNudicale,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicale_05,Flower - PapaverNudicale (Orange Iceland poppy),PapaverNudicale,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicale_06,Flower - PapaverNudicale (Orange Iceland poppy),PapaverNudicale,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicale_07,Flower - PapaverNudicale (Yellow Iceland poppy),PapaverNudicale,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicale_08,Flower - PapaverNudicale (Yellow Iceland poppy),PapaverNudicale,flower,,,,,,,"",,,,""
plant_flower_PapaverNudicale_09,Flower - PapaverNudicale (Yellow Iceland poppy),PapaverNudicale,flower,,,,,,,"",,,,""
plant_flower_Papaver_01,Flower - Papaver (Poppy),Papaver,flower,,,,,,,"",,,,""
plant_flower_Papaver_02,Flower - Papaver (Poppy),Papaver,flower,,,,,,,"",,,,""
plant_flower_Papaver_03,Flower - Papaver (Red Poppy),Papaver,flower,,,,,,,"",,,,""
plant_flower_Papaver_04,Flower - Papaver (Red Poppy),Papaver,flower,,,,,,,"",,,,""
plant_flower_Papaver_05,Flower - Papaver (Red Poppy),Papaver,flower,,,,,,,"",,,,""
plant_flower_Papaver_06,Flower - Papaver (Red Poppy),Papaver,flower,,,,,,,"",,,,""
plant_flower_Papaver_07,Flower - Papaver (Red Poppy),Papaver,flower,,,,,,,"",,,,""
plant_flower_Papaver_08,Flower - Papaver (Red Poppy),Papaver,flower,,,,,,,"",,,,""
plant_flower_Papaver_09,Flower - Papaver (Pink Poppy),Papaver,flower,,,,,,,"",,,,""
plant_flower_Papaver_10,Flower - Papaver (Pink Poppy),Papaver,flower,,,,,,,"",,,,""
plant_flower_Pelargonium_01,Flower - Pelargonium (Pink Geranium),Pelargonium,flower,,,,,,,"",,,,""
plant_flower_Pelargonium_02,Flower - Pelargonium (Purple Geranium),Pelargonium,flower,,,,,,,"",,,,""
plant_flower_Pelargonium_03,Flower - Pelargonium (Purple Geranium),Pelargonium,flower,,,,,,,"",,,,""
plant_flower_PersicariaLapathifolia_01,Flower - PersicariaLapathifolia (Pale smartweed),PersicariaLapathifolia,flower,,,,,,,"",,,,""
plant_flower_Petunia_10,Flower - Petunia (Red),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_11,Flower - Petunia (Purple),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_12,Flower - Petunia (Purple),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_13,Flower - Petunia (Blue),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_14,Flower - Petunia (Blue),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_15,Flower - Petunia (Purple),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_16,Flower - Petunia (White),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_17,Flower - Petunia (Pink),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_18,Flower - Petunia (Pink),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_19,Flower - Petunia (Red),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_20,Flower - Petunia (Pink and White),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_21,Flower - Petunia (Lilac),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_01,Flower - Petunia (Lilac),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_02,Flower - Petunia (Pink),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_03,Flower - Petunia (Pink),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_04,Flower - Petunia (Purple),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_05,Flower - Petunia (no flower),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_06,Flower - Petunia (no flower),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_07,Flower - Petunia (light Purple),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_08,Flower - Petunia (Red and White),Petunia,flower,,,,,,,"",,,,""
plant_flower_Petunia_09,Flower - Petunia (White and Red),Petunia,flower,,,,,,,"",,,,""
plant_flower_PhleumPratense_01,Flower - PhleumPratense (Timothy grass),PhleumPratense,flower,,,,,,,"",,,,""
plant_flower_PhleumPratense_02,Flower - PhleumPratense (Timothy grass),PhleumPratense,flower,,,,,,,"",,,,""
plant_flower_PhleumPratense_03,Flower - PhleumPratense (Timothy grass),PhleumPratense,flower,,,,,,,"",,,,""
plant_flower_Phlox_01,Flower - Phlox (Pink),Phlox,flower,,,,,,,"",,,,""
plant_flower_Phlox_02,Flower - Phlox (Pink),Phlox,flower,,,,,,,"",,,,""
plant_flower_Phlox_03,Flower - Phlox (White and Purple),Phlox,flower,,,,,,,"",,,,""
plant_flower_Phlox_04,Flower - Phlox (White),Phlox,flower,,,,,,,"",,,,""
plant_flower_Phlox_05,Flower - Phlox (Red),Phlox,flower,,,,,,,"",,,,""
plant_flower_Phlox_06,Flower - Phlox (White),Phlox,flower,,,,,,,"",,,,""
plant_flower_Phlox_07,Flower - Phlox (Purple),Phlox,flower,,,,,,,"",,,,""
plant_flower_Phlox_08,Flower - Phlox (White),Phlox,flower,,,,,,,"",,,,""
plant_flower_Plantago_01,Flower - Plantago (aka plantains or fleaworts),Plantago,flower,,,,,,,"",,,,""
plant_flower_Plantago_02,Flower - Plantago (plantains or fleaworts),Plantago,flower,,,,,,,"",,,,""
plant_flower_Plantago_03,Flower - Plantago (plantains or fleaworts),Plantago,flower,,,,,,,"",,,,""
plant_flower_PolemoniumCaeruleum_01,Flower - PolemoniumCaeruleum (Jacobs ladder),PolemoniumCaeruleum,flower,,,,,,,"",,,,""
plant_flower_PolemoniumCaeruleum_02,Flower - PolemoniumCaeruleum (Jacobs ladder),PolemoniumCaeruleum,flower,,,,,,,"",,,,""
plant_flower_PolemoniumCaeruleum_03,Flower - PolemoniumCaeruleum (Jacobs ladder),PolemoniumCaeruleum,flower,,,,,,,"",,,,""
plant_flower_PolygonumHydropiper_01,Flower - PolygonumHydropiper (Water pepper),PolygonumHydropiper,flower,,,,,,,"",,,,""
plant_flower_PolygonumHydropiper_02,Flower - PolygonumHydropiper (Water pepper),PolygonumHydropiper,flower,,,,,,,"",,,,""
plant_flower_PotentillaAnserina_01,Flower - PotentillaAnserina (Silverweed),PotentillaAnserina,flower,,,,,,,"",,,,""
plant_flower_PotentillaAnserina_02,Flower - PotentillaAnserina (Silverweed),PotentillaAnserina,flower,,,,,,,"",,,,""
plant_flower_PotentillaAnserina_03,Flower - PotentillaAnserina (Silverweed),PotentillaAnserina,flower,,,,,,,"",,,,""
